time (ms),signal (f64),signal (f32),signal (i16),frequency (Hz),ref spectrum f64,ref spectrum f32,ref spectrum i32,FFTW3 spectrum f32,FFTW3 spectrum i32 (scaled to q15),Ne10 spectrum f32,Ne10 spectrum i32 c,Ne10 spectrum i32 neon
0,0,0,0,46.875,1.57679,1.57679,51667,1.57679,51668,1.57679,51665,51671,
0.0208333,0.0235593,0.0235593,771,93.75,0.975912,0.97591,31978,0.975911,31978,0.975911,31967,31971,
0.0416667,0.0471024,0.0471024,1543,140.625,3.4339,3.4339,112519,3.4339,112521,3.4339,112485,112496,
0.0625,0.0706132,0.0706132,2313,187.5,0.475149,0.475147,15569,0.475146,15569,0.475146,15570,15571,
0.0833333,0.0940756,0.0940756,3082,234.375,26.2964,26.2964,861662,26.2964,861679,26.2964,861563,861596,
0.104167,0.117474,0.117474,3849,281.25,0.822942,0.822932,26965,0.822944,26966,0.822944,26959,26961,
0.125,0.140791,0.140791,4613,328.125,2.7669,2.76691,90664,2.7669,90665,2.7669,90630,90634,
0.145833,0.164012,0.164012,5374,375,0.595509,0.595509,19513,0.59551,19513,0.59551,19511,19513,
0.166667,0.187121,0.187121,6131,421.875,1.4668,1.4668,48063,1.4668,48064,1.4668,48066,48069,
0.1875,0.210101,0.210101,6884,468.75,0.491387,0.491387,16101,0.491387,16101,0.491387,16097,16098,
0.208333,0.232937,0.232937,7632,515.625,0.999702,0.999707,32758,0.999702,32758,0.999702,32748,32752,
0.229167,0.255614,0.255614,8375,562.5,0.422206,0.422206,13833,0.422206,13834,0.422205,13835,13836,
0.25,0.278115,0.278115,9113,609.375,0.758911,0.758912,24868,0.758911,24868,0.758911,24868,24869,
0.270833,0.300426,0.300426,9844,656.25,0.371251,0.371248,12167,0.371251,12165,0.371251,12162,12164,
0.291667,0.322531,0.322531,10568,703.125,0.611903,0.611902,20051,0.611903,20050,0.611903,20045,20046,
0.3125,0.344415,0.344415,11285,750,0.331721,0.331721,10870,0.331721,10869,0.331721,10870,10871,
0.333333,0.366063,0.366063,11995,796.875,0.512764,0.512764,16802,0.512764,16802,0.512764,16802,16804,
0.354167,0.38746,0.38746,12696,843.75,0.300009,0.300005,9831,0.300009,9830,0.300009,9827,9829,
0.375,0.408591,0.408591,13388,890.625,0.441361,0.441362,14463,0.441361,14462,0.441361,14458,14458,
0.395833,0.429443,0.429443,14071,937.5,0.273943,0.273941,8976,0.273943,8976,0.273943,8979,8979,
0.416667,0.45,0.45,14745,984.375,0.387471,0.387472,12698,0.387471,12696,0.387471,12698,12699,
0.4375,0.470249,0.470249,15409,1031.25,0.25211,0.25211,8260,0.25211,8261,0.25211,8257,8258,
0.458333,0.490175,0.490175,16062,1078.12,0.345348,0.345348,11316,0.345348,11316,0.345348,11312,11314,
0.479167,0.509766,0.509766,16703,1125,0.233543,0.23354,7652,0.233543,7652,0.233543,7649,7649,
0.5,0.529007,0.529007,17334,1171.88,0.311513,0.311513,10207,0.311513,10207,0.311513,10206,10207,
0.520833,0.547885,0.547885,17953,1218.75,0.217552,0.217546,7128,0.217552,7128,0.217552,7126,7127,
0.541667,0.566388,0.566388,18559,1265.62,0.283739,0.283737,9297,0.283738,9297,0.283738,9295,9295,
0.5625,0.584503,0.584503,19153,1312.5,0.203631,0.203623,6672,0.203631,6672,0.20363,6674,6674,
0.583333,0.602218,0.602218,19733,1359.38,0.260528,0.260532,8537,0.260529,8537,0.260529,8536,8537,
0.604167,0.619519,0.619519,20300,1406.25,0.191401,0.191399,6267,0.191402,6271,0.191402,6268,6270,
0.625,0.636396,0.636396,20853,1453.12,0.240842,0.240846,7891,0.240842,7891,0.240842,7889,7890,
0.645833,0.652837,0.652837,21392,1500,0.18057,0.180568,5918,0.18057,5916,0.18057,5920,5920,
